
State Machine - |cb_seg|data_fsm:datapath_control_unit|state_reg
Name state_reg.WAIT_NEXT state_reg.NEXT_BLOCK state_reg.OUT_CRC state_reg.READ_DATA state_reg.FILLING state_reg.SEND_SIZE state_reg.LOAD_SIZE state_reg.READ_SIZE state_reg.READ_REQ state_reg.IDLE 
state_reg.IDLE 0 0 0 0 0 0 0 0 0 0 
state_reg.READ_REQ 0 0 0 0 0 0 0 0 1 1 
state_reg.READ_SIZE 0 0 0 0 0 0 0 1 0 1 
state_reg.LOAD_SIZE 0 0 0 0 0 0 1 0 0 1 
state_reg.SEND_SIZE 0 0 0 0 0 1 0 0 0 1 
state_reg.FILLING 0 0 0 0 1 0 0 0 0 1 
state_reg.READ_DATA 0 0 0 1 0 0 0 0 0 1 
state_reg.OUT_CRC 0 0 1 0 0 0 0 0 0 1 
state_reg.NEXT_BLOCK 0 1 0 0 0 0 0 0 0 1 
state_reg.WAIT_NEXT 1 0 0 0 0 0 0 0 0 1 
